Land Use Code,Official Category,Generic Code,Category Name
13,"Multiple-Use, primarily Residential",MU,Mixed-use
21,"Multiple-Use, primarily Open Space",MU,Mixed-use
31,"Multiple-Use, primarily Commercial",MU,Mixed-use
37,"Multiple-Use, primarily Commercial with part of land designated under Chapter 61A use",MU,Mixed-use
101,Single Family,R-L,Single-family
102,Condominium,R-M,Other housing
103,Mobile Home (includes land used for purpose of a mobile home park),OR / MHP,Other housing
104,Two-Family,R-M,Two-family
105,Three-Family,R-M,Three-family
106,"Accessory Land with Improvement - garage, etc.",OR,Other housing
109,"Multiple Houses on one parcel (for example, a single and a two-family on one parcel)",R-M,Multi-family
111,Four to Eight Units,R-H,Multi-family
112,More than Eight Units,R-H,Multi-family
114,Affordable Housing Units (Greater than 50% of the units qualify),R-H / AFF,Multi-family
121,Rooming and Boarding Houses,OR,Other housing
122,Fraternity and Sorority Houses,OR,Other housing
123,Residence Halls or Dormitories,OR,Other housing
124,"Rectories, Convents, Monasteries",OR,Other housing
125,Other Congregate Housing which includes non-transient shared living arrangements,OR,Other housing
130,Developable Land,,Vacant
131,Potentially Developable Land,,Vacant
132,Undevelopable Land,UND,Public/Institutional (including open space)
140,Child Care Facility,,Public/Institutional (including open space)
201,Residential Open Land,,Vacant
202,Underwater Land or Marshes not under public ownership located in residential area,UND,Public/Institutional (including open space)
210,Non-Productive Agricultural Land,,Vacant
211,Non-Productive Vacant Land,UND,Public/Institutional (including open space)
220,Commercial Vacant Land,,Vacant
221,Underwater Land or Marshes not under public ownership located in commercially zoned area,UND,Public/Institutional (including open space)
230,Industrial Vacant Land,,Vacant
231,Underwater Land or Marshes not under public ownership located in industrial area,UND,Public/Institutional (including open space)
261,All land designated under Chapter 61,GR,Public/Institutional (including open space)
262,Christmas Trees,GR,Public/Institutional (including open space)
270,Cranberry Bog,GR,Public/Institutional (including open space)
271,"Tobacco, Sod",GR,Public/Institutional (including open space)
272,Truck Crops - vegetables,GR,Public/Institutional (including open space)
273,"Field Crops - hay, wheat, tillable forage cropland etc.",GR,Public/Institutional (including open space)
274,"Orchards - pears, apples, grape vineyards etc.",GR,Public/Institutional (including open space)
275,Christmas Trees,GR,Public/Institutional (including open space)
276,"Necessary related land-farm roads, ponds, land under farm buildings",GR,Public/Institutional (including open space)
277,Productive Woodland - woodlots,GR,Public/Institutional (including open space)
278,Pasture,GR,Public/Institutional (including open space)
279,Nurseries,GR,Public/Institutional (including open space)
280,Productive woodland -woodlots,GR,Recreation
281,"Hiking - trails or paths, Camping - areas with sites for overnight camping, Nature Study",GR,Recreation
282,Boating - areas for recreational boating and supporting land facilities,GR,Recreation
283,Golfing - areas of land arranged as a golf course,GR,Recreation
284,Horseback Riding - trails or areas,GR,Recreation
285,Hunting - areas for the hunting of wildlife and Fishing Areas,GR,Recreation
